K:                  Toggle Instructions,
W, A, S, & D:       Change direction and speed,
0:                  Make all particles still,
X:                  Wipe all particles from canvas and toggle all other controls off,
(Click):            Spawn single particle,
Z:                  Spawn original amount of particles,
1, 2, 3:            Spawn smaller quantities of particles,
C:                  Toggle Connecting mode,
E:                  Toggle Etheracting mode
T:                  Toggle Trail mode,


Coming Soon
R:                  Start/Stop Recording mode,
...:                A ton more
